name,price,total_price,distributor,has_voucher
Mega Princess,35.0,45.0,VERITAS MARKETING,False
Cadbury Dairy Milk,5.0,9.0,BENSONS TRADING CO PTY LTD,False
Cadbury Freddo,5.0,6.6,BENSONS TRADING CO PTY LTD,False
Cadbury Twirl,5.0,7.2,BENSONS TRADING CO PTY LTD,False
Bag of Bubbles,15.0,28.7,SHOWBAGS AUSTRALIA PTY LD,False
Tim Tam,18.0,44.5,CHICANE MARKETING PTY LTD,False
Milkybar ($6 each OR 3 for $15 Range),6.0,7.4,CHICANE MARKETING PTY LTD,False
Smarties ($6 each OR 3 for $15 Range),6.0,7.4,CHICANE MARKETING PTY LTD,False
Darrell Lea Block Out,25.0,30.0,VERITAS MARKETING,False
Barbie Dreamtopia,32.0,70.6,BENSONS TRADING CO PTY LTD,False
Avengers Bag,30.0,43.75,HUNTER LEISURE P/L,False
Allen's Lollies,15.0,15.0,CHICANE MARKETING PTY LTD,False
BIG Smarties,20.0,18.0,CHICANE MARKETING PTY LTD,False
Mega Builder,35.0,40.0,VERITAS MARKETING,False
Mega Dinosaur,35.0,70.0,VERITAS MARKETING,False
Rick And Morty,32.0,84.5,BENSONS TRADING CO PTY LTD,False
Kangaroo Beach Bag,20.0,37.85,HUNTER LEISURE P/L,False
AFL Richmond Showbag,30.0,82.91,CHICANE MARKETING PTY LTD,False
Gudetama,32.0,76.55,BENSONS TRADING CO PTY LTD,False
Men's Style,32.0,385.33,CHICANE MARKETING PTY LTD,True
Rude Dudes,5.0,9.35,SHOWBAGS AUSTRALIA PTY LD,False
Rainbocorns,32.0,67.55,BENSONS TRADING CO PTY LTD,False
Ultimate Fidgets,32.0,82.5,BENSONS TRADING CO PTY LTD,False
Snakes Alive ($6 each OR 3 for $15 Range),6.0,6.0,CHICANE MARKETING PTY LTD,False
K Zone magazine,20.0,85.39,C&C MARKETING,False
LULU - one who is remarkable and wonderful,32.0,132.62,C&C MARKETING,False
AFL Collingwood Showbag,30.0,87.91,CHICANE MARKETING PTY LTD,False
NERF Super Soaker,30.0,65.92,CHICANE MARKETING PTY LTD,False
Cadbury Favourites,20.0,26.2,BENSONS TRADING CO PTY LTD,False
SKITTLES Super Bag,12.0,20.8,HUNTER LEISURE P/L,False
Fyna Licorice Bag,12.5,16.0,HUNTER LEISURE P/L,False
Ninja Power,25.0,44.8,SHOWBAGS AUSTRALIA PTY LD,False
Snickers® Regular,6.0,6.5,HUNTER LEISURE P/L,False
Sydney FC ($15 each or 2 for $20),15.0,70.78,CHICANE MARKETING PTY LTD,False
Red Ripperz ($6 each OR 3 for $15 Range),6.0,6.25,CHICANE MARKETING PTY LTD,False
Brooklyn Nine - Nine,32.0,69.65,BENSONS TRADING CO PTY LTD,False
Rainbow Freeze,5.0,10.85,SHOWBAGS AUSTRALIA PTY LD,False
Black Panther Wakanda Forever,30.0,80.85,CHICANE MARKETING PTY LTD,False
NRL Gold Coast Titans,30.0,73.65,BENSONS TRADING CO PTY LTD,False
Bubble Tea,32.0,86.55,BENSONS TRADING CO PTY LTD,False
Pokemon Squad,32.0,69.55,BENSONS TRADING CO PTY LTD,False
Minties,15.0,15.5,CHICANE MARKETING PTY LTD,False
Snakes Alive,15.0,15.25,CHICANE MARKETING PTY LTD,False
Ghost Drops,10.0,13.8,SHOWBAGS AUSTRALIA PTY LD,False
Full o Fizz,10.0,15.85,SHOWBAGS AUSTRALIA PTY LD,False
Sourblast,25.0,37.15,SHOWBAGS AUSTRALIA PTY LD,False
Minnie Mouse Bag,35.0,67.14,HUNTER LEISURE P/L,False
Garfield,32.0,71.6,BENSONS TRADING CO PTY LTD,False
Harry Potter Classic #1,32.0,75.55,BENSONS TRADING CO PTY LTD,False
Peter Rabbit Showbag,32.0,67.65,BENSONS TRADING CO PTY LTD,False
Darrell Lea Life Savers,20.0,27.0,VERITAS MARKETING,False
My Little Pony Bag,35.0,74.6,HUNTER LEISURE P/L,False
NRL Melbourne storm,30.0,68.6,BENSONS TRADING CO PTY LTD,False
S.W.A.T. Jnr Bag,30.0,39.6,HUNTER LEISURE P/L,False
NRL Paramatta Eels,30.0,68.6,BENSONS TRADING CO PTY LTD,False
NRL Wests Tiger,30.0,68.6,BENSONS TRADING CO PTY LTD,False
Wicked Fizz - Zombie Chews Combo,10.0,14.8,BENSONS TRADING CO PTY LTD,False
Cadbury Collection,25.0,30.87,BENSONS TRADING CO PTY LTD,False
AC/DC,30.0,76.89,CHICANE MARKETING PTY LTD,False
X-Men,30.0,81.85,CHICANE MARKETING PTY LTD,False
Elvis,30.0,76.89,CHICANE MARKETING PTY LTD,False
May Gibbs,32.0,75.6,BENSONS TRADING CO PTY LTD,False
Peppa Pig Showbag #1,32.0,63.65,BENSONS TRADING CO PTY LTD,False
Sonic #1,32.0,72.6,BENSONS TRADING CO PTY LTD,False
Emergency Rescue,30.0,56.65,SHOWBAGS AUSTRALIA PTY LD,False
Mega Magic,25.0,35.0,VERITAS MARKETING,False
Darrell Lea Healthy Snacking,25.0,35.0,VERITAS MARKETING,False
Scooby Doo Bag,30.0,55.7,HUNTER LEISURE P/L,False
Dollykins,30.0,59.75,SHOWBAGS AUSTRALIA PTY LD,False
Metallica,30.0,69.94,CHICANE MARKETING PTY LTD,False
Star Wars The Mandalorian,30.0,76.89,CHICANE MARKETING PTY LTD,False
Peppa Pig Showbag #2,32.0,67.6,BENSONS TRADING CO PTY LTD,False
Looney Tunes Bag,30.0,49.8,HUNTER LEISURE P/L,False
Miffy,32.0,63.5,BENSONS TRADING CO PTY LTD,False
Women's Health magazine,32.0,299.86,C&C MARKETING,True
Ultimate Candy,20.0,23.85,BENSONS TRADING CO PTY LTD,False
We Bare Bears,32.0,80.6,BENSONS TRADING CO PTY LTD,False
Xtreme Sours,10.0,13.8,BENSONS TRADING CO PTY LTD,False
AFL Sydney Swans Showbag,30.0,82.91,CHICANE MARKETING PTY LTD,False
Dino Ranch Bag,30.0,40.15,HUNTER LEISURE P/L,False
PJ Masks,32.0,61.65,BENSONS TRADING CO PTY LTD,False
Kinder Chocolate,16.0,31.8,CHICANE MARKETING PTY LTD,False
Allen's Bites,15.0,15.0,CHICANE MARKETING PTY LTD,False
Mega Doctor,35.0,55.0,VERITAS MARKETING,False
BFF Best Friends Forever,32.0,85.5,BENSONS TRADING CO PTY LTD,False
Wizz Fizz Supa Fizz Bag,6.0,9.0,HUNTER LEISURE P/L,False
Cadbury Giant Freddo and Friends,10.0,17.15,BENSONS TRADING CO PTY LTD,False
RIP Snorter Brain Blaster Super,6.0,14.0,HUNTER LEISURE P/L,False
New Zealand Favourites,25.0,34.0,SHOWBAGS AUSTRALIA PTY LD,False
Baby Shark Bag,30.0,47.7,HUNTER LEISURE P/L,False
Disgusting Bag,10.0,20.65,HUNTER LEISURE P/L,False
The Conscious Store,32.0,82.0,CHICANE MARKETING PTY LTD,True
BIG Milkybar,20.0,24.0,CHICANE MARKETING PTY LTD,False
Kids Music Maker,28.0,79.7,CHICANE MARKETING PTY LTD,False
Cadbury Caramello Koala,5.0,7.2,BENSONS TRADING CO PTY LTD,False
Paw Patrol Showbag #1,32.0,67.6,BENSONS TRADING CO PTY LTD,False
Red Rock Deli Regular,6.0,9.48,HUNTER LEISURE P/L,False
Llama,30.0,75.5,BENSONS TRADING CO PTY LTD,False
Sloth,32.0,85.55,BENSONS TRADING CO PTY LTD,False
Where's Wally,32.0,66.55,BENSONS TRADING CO PTY LTD,False
Better Homes and Gardens,30.0,418.64,CHICANE MARKETING PTY LTD,True
Friends,32.0,66.6,BENSONS TRADING CO PTY LTD,False
Minecraft Backpack Bag,35.0,55.25,HUNTER LEISURE P/L,False
Cadbury Cherry Ripe,5.0,6.6,BENSONS TRADING CO PTY LTD,False
Bertie Beetle Triple Deal,10.0,21.0,CHICANE MARKETING PTY LTD,False
Cadbury Flake Superbag,10.0,16.95,BENSONS TRADING CO PTY LTD,False
Oreo,12.5,15.3,BENSONS TRADING CO PTY LTD,False
UCLA,32.0,185.48,CHICANE MARKETING PTY LTD,False
Ferrero Rocher,20.0,28.75,CHICANE MARKETING PTY LTD,False
Nestlé Big Family Deal,25.0,35.7,CHICANE MARKETING PTY LTD,False
Men's Health magazine,30.0,256.46,C&C MARKETING,True
Smiths Super Snack Bag,12.0,17.55,HUNTER LEISURE P/L,False
Blippi,32.0,66.55,BENSONS TRADING CO PTY LTD,False
Kawaii Squad,32.0,68.55,BENSONS TRADING CO PTY LTD,False
Chupa Chups Megabag,12.0,12.57,BENSONS TRADING CO PTY LTD,False
Knights and Gladiators,25.0,53.85,SHOWBAGS AUSTRALIA PTY LD,False
House of Horror,25.0,72.65,SHOWBAGS AUSTRALIA PTY LD,False
Designer Brands Cosmetics Showbag,25.0,90.89,C&C MARKETING,True
Care Bears Bag,35.0,62.3,HUNTER LEISURE P/L,False
JO JO Silwa Bag,30.0,54.6,HUNTER LEISURE P/L,False
Sleep Squad,32.0,83.5,BENSONS TRADING CO PTY LTD,False
Cadbury Curly Wurly Superbag,10.0,15.35,BENSONS TRADING CO PTY LTD,False
Gloss and Glamour,30.0,63.3,SHOWBAGS AUSTRALIA PTY LD,False
Mega Cop,35.0,50.0,VERITAS MARKETING,False
Super Milkybar,16.0,23.15,CHICANE MARKETING PTY LTD,False
Wild West,30.0,54.65,SHOWBAGS AUSTRALIA PTY LD,False
Mega Fairy,35.0,60.0,VERITAS MARKETING,False
Ultimate Magic,25.0,72.3,SHOWBAGS AUSTRALIA PTY LD,False
Jumbo Mega Warheads,10.0,16.05,BENSONS TRADING CO PTY LTD,False
Cadbury Crunchie Super,10.0,21.35,BENSONS TRADING CO PTY LTD,False
The Natural Confectionery,15.0,17.5,BENSONS TRADING CO PTY LTD,False
Cadbury Crunchie,5.0,7.8,BENSONS TRADING CO PTY LTD,False
World's Biggest Jumbo,25.0,45.05,SHOWBAGS AUSTRALIA PTY LD,False
Jumbo 100 in 1,10.0,29.7,SHOWBAGS AUSTRALIA PTY LD,False
Bertie Beetle Diamond Deal,18.0,32.0,CHICANE MARKETING PTY LTD,False
Bertie Beetle Bonanza,15.0,34.4,CHICANE MARKETING PTY LTD,False
Zappo,6.0,7.95,BENSONS TRADING CO PTY LTD,False
NRL State of Origin NSW,30.0,65.5,BENSONS TRADING CO PTY LTD,False
Cadbury Furry Friends,5.0,5.3,BENSONS TRADING CO PTY LTD,False
Mega Kids,35.0,85.0,VERITAS MARKETING,False
NRL New Zealand Warriors,30.0,68.6,BENSONS TRADING CO PTY LTD,False
NRL Penrith Panthers,30.0,68.6,BENSONS TRADING CO PTY LTD,False
Rip Snorter Super Ripper Bag,6.0,14.0,HUNTER LEISURE P/L,False
The Mandalorian Bag,30.0,55.75,HUNTER LEISURE P/L,False
NRL State of Origin QLD,30.0,55.6,BENSONS TRADING CO PTY LTD,False
Thomas The Tank Showbag,32.0,64.65,BENSONS TRADING CO PTY LTD,False
NRL South Sydney Rabbitohs,30.0,68.6,BENSONS TRADING CO PTY LTD,False
SKITTLES Bag,6.0,7.8,HUNTER LEISURE P/L,False
Jelly Belly,12.0,21.35,BENSONS TRADING CO PTY LTD,False
Karate Ninja Deluxe Bag,30.0,38.8,HUNTER LEISURE P/L,False
Wizz Fizz Mega Fizz Bag,25.0,42.75,HUNTER LEISURE P/L,False
M&M's® Super,10.0,12.35,HUNTER LEISURE P/L,False
Police Action Squad,30.0,68.7,SHOWBAGS AUSTRALIA PTY LD,False
Hubba Bubba,10.0,10.2,BENSONS TRADING CO PTY LTD,False
Block Tech,32.0,103.6,BENSONS TRADING CO PTY LTD,False
Brainlicker,10.0,15.2,SHOWBAGS AUSTRALIA PTY LD,False
Tilly & Co.,28.0,248.21,C&C MARKETING,True
Australis Cosmetics,28.0,141.55,C&C MARKETING,False
Spider-Man,30.0,78.86,CHICANE MARKETING PTY LTD,False
Pink Floyd,30.0,76.89,CHICANE MARKETING PTY LTD,False
Little Ripper Bag,3.5,8.0,HUNTER LEISURE P/L,False
BBZ,32.0,107.45,BENSONS TRADING CO PTY LTD,False
Hot Wheels Monster Trucks,32.0,52.65,BENSONS TRADING CO PTY LTD,False
NRL Canterbury Bulldogs,30.0,68.6,BENSONS TRADING CO PTY LTD,False
Giant Candy,20.0,26.3,BENSONS TRADING CO PTY LTD,False
Pokemon Junior #1,32.0,63.6,BENSONS TRADING CO PTY LTD,False
KISS,30.0,76.89,CHICANE MARKETING PTY LTD,False
Mermaid Tails,30.0,52.5,SHOWBAGS AUSTRALIA PTY LD,False
Subway Socceroos,30.0,92.82,CHICANE MARKETING PTY LTD,False
Harry Potter Charms #1,32.0,77.6,BENSONS TRADING CO PTY LTD,False
G-Squad,32.0,80.65,BENSONS TRADING CO PTY LTD,False
The Big Deal,32.0,37.95,BENSONS TRADING CO PTY LTD,False
Paw Patrol Showbag  #2,32.0,61.6,BENSONS TRADING CO PTY LTD,False
Spirit Showbag,32.0,68.55,BENSONS TRADING CO PTY LTD,False
Purrfect Just the Way You Are,25.0,60.6,SHOWBAGS AUSTRALIA PTY LD,False
Zombie Chews,6.0,6.5,BENSONS TRADING CO PTY LTD,False
Big Boss Bag,6.0,10.0,HUNTER LEISURE P/L,False
Super Slime,20.0,33.6,BENSONS TRADING CO PTY LTD,False
Cadbury Caramilk Superbag,10.0,14.0,BENSONS TRADING CO PTY LTD,False
The Mandalorian Bag,30.0,55.75,HUNTER LEISURE P/L,False
KISS,30.0,76.89,CHICANE MARKETING PTY LTD,False
All American,25.0,42.9,SHOWBAGS AUSTRALIA PTY LD,False
Block Tech,32.0,103.6,BENSONS TRADING CO PTY LTD,False
Brainlicker,10.0,15.2,SHOWBAGS AUSTRALIA PTY LD,False
White Glo Toothpaste,30.0,85.4,C&C MARKETING,False
Mermaid Tails,30.0,52.5,SHOWBAGS AUSTRALIA PTY LD,False
Purrfect Just the Way You Are,25.0,60.6,SHOWBAGS AUSTRALIA PTY LD,False
Zombie Chews,6.0,6.5,BENSONS TRADING CO PTY LTD,False
Power Rangers Bag,30.0,31.7,HUNTER LEISURE P/L,False
Jumbo Gummy,25.0,41.4,SHOWBAGS AUSTRALIA PTY LD,False
Lollypops,10.0,19.9,SHOWBAGS AUSTRALIA PTY LD,False
PAC-MAN,32.0,71.6,BENSONS TRADING CO PTY LTD,False
Aero,15.0,16.55,CHICANE MARKETING PTY LTD,False
Milkyway® Super Bag,10.0,14.4,HUNTER LEISURE P/L,False
Chokito,15.0,17.0,CHICANE MARKETING PTY LTD,False
American Candy,20.0,22.5,BENSONS TRADING CO PTY LTD,False
Sonic #2,32.0,74.6,BENSONS TRADING CO PTY LTD,False
Nerds,15.0,18.45,BENSONS TRADING CO PTY LTD,False
Harry Potter Classic #2,32.0,78.6,BENSONS TRADING CO PTY LTD,False
Paw Patrol Skye Showbag,32.0,74.6,BENSONS TRADING CO PTY LTD,False
Miraculous,32.0,70.6,BENSONS TRADING CO PTY LTD,False
Stella Athletic (Autumn),32.0,433.48,CHICANE MARKETING PTY LTD,True
Cadbury Caramilk Mega,20.0,21.2,BENSONS TRADING CO PTY LTD,False
Super Kawaii,10.0,13.9,BENSONS TRADING CO PTY LTD,False
NRL Cronulla Sharks,30.0,68.6,BENSONS TRADING CO PTY LTD,False
Puppy Love,30.0,80.7,SHOWBAGS AUSTRALIA PTY LD,False
Mermaid,32.0,88.5,BENSONS TRADING CO PTY LTD,False
Love To Squish Bag,30.0,70.0,HUNTER LEISURE P/L,False
Jurassic World Dominion Bag,35.0,49.7,HUNTER LEISURE P/L,False
NRL Sydney Roosters,30.0,68.6,BENSONS TRADING CO PTY LTD,False
NRL Canberra Raiders,30.0,73.65,BENSONS TRADING CO PTY LTD,False
Wicked Fizz,6.0,7.0,BENSONS TRADING CO PTY LTD,False
Fish 'n' Reel Showbag - For Beginner Fishing Enthusiasts,27.0,43.11,C&C MARKETING,False
AFL Melbourne Demons Showbag,30.0,82.91,CHICANE MARKETING PTY LTD,False
AFL Western Bulldogs,30.0,87.91,CHICANE MARKETING PTY LTD,False
Bertie Beetle Platinum,8.0,14.6,CHICANE MARKETING PTY LTD,False
Kit Kat ($6 each OR 3 for $15 Range),6.0,7.2,CHICANE MARKETING PTY LTD,False
Super Smarties,16.0,25.4,CHICANE MARKETING PTY LTD,False
Cadbury Freddo Family Deal,25.0,27.0,BENSONS TRADING CO PTY LTD,False
Miss Coco,35.0,170.0,CHICANE MARKETING PTY LTD,False
Mega Fizz Jumbo,10.0,20.5,BENSONS TRADING CO PTY LTD,False
Candy Craze Super Bag,12.5,28.05,HUNTER LEISURE P/L,False
Snickers® Super,10.0,13.0,HUNTER LEISURE P/L,False
Nobbys Nuts,12.0,14.96,HUNTER LEISURE P/L,False
LA Basketball Bag,30.0,41.7,HUNTER LEISURE P/L,False
Ballantynes Bag,12.0,16.85,HUNTER LEISURE P/L,False
Peppa Pig George Showbag,32.0,71.7,BENSONS TRADING CO PTY LTD,False
Onesimals,32.0,74.6,BENSONS TRADING CO PTY LTD,False
